DATE,N_POINTS,CYCLE_NUMBER,DATA_MODE,DIRECTION,PLATFORM_NUMBER,POSITION_QC,PRES,PRES_ERROR,PRES_QC,PSAL,PSAL_ERROR,PSAL_QC,TEMP,TEMP_ERROR,TEMP_QC,TIME_QC,LATITUDE,LONGITUDE,TIME
2024-11-29,189130,217,D,A,2902775,1,0.2,2.4,1,33.86895,0.01,1,28.981,0.002,1,1,7.779,88.146,2024-11-29 05:20:34
2024-11-30,190429,5,D,A,4903793,1,2.9,2.4,1,34.213,0.01,1,29.428,0.002,1,1,6.65735,90.20344333333334,2024-11-30 09:38:20
2024-12-01,191438,5,D,A,4903794,1,3.2,2.4,1,34.235,0.01,1,29.524,0.002,1,1,7.1299133333333335,88.91146,2024-12-01 09:23:20
2024-12-02,192337,45,D,A,4903775,1,0.2,2.4,1,33.193,0.01,1,29.138,0.002,1,1,13.2,89.85,2024-12-02 14:02:54
2024-12-03,192638,45,D,A,7901125,1,0.1,2.4,1,32.501,0.01,1,29.148,0.002,1,1,14.216666666666667,89.45,2024-12-03 14:13:55
2024-12-04,192740,45,D,A,7901126,1,0.0,2.4,1,33.597,0.01,1,28.947,0.002,1,1,11.85,88.35,2024-12-04 14:05:31
2024-12-05,193046,45,D,A,7901127,1,0.4,2.4,1,33.757,0.01,1,29.296,0.002,1,1,7.466666666666667,90.68333333333334,2024-12-05 13:43:08
2024-12-06,193247,177,D,A,2902765,1,0.1,2.4,1,33.1412,0.01,1,29.085,0.002,1,1,11.028,86.883,2024-12-06 05:34:25
2024-12-08,193550,60,R,A,1902594,1,3.46,,1,33.33,,1,28.6268,,1,1,10.336085333333333,85.3639415,2024-12-08 01:46:07
2024-12-09,193792,218,D,A,2902775,1,0.0,2.4,1,34.02269,0.01,1,28.762,0.002,1,1,7.496,88.154,2024-12-09 05:27:28
2024-12-10,195095,6,D,A,4903793,1,3.1,2.4,1,33.97,0.01,1,28.859,0.002,1,1,7.052825,90.28952166666667,2024-12-10 04:40:20
2024-12-11,196106,6,D,A,4903794,1,2.9,2.4,1,33.691,0.01,1,28.689,0.002,1,1,6.971781666666667,88.50311666666667,2024-12-11 04:42:20
2024-12-12,197002,46,D,A,4903775,1,0.2,2.4,1,33.421,0.01,1,28.819,0.002,1,1,13.7,89.61666666666666,2024-12-12 00:05:23
2024-12-13,197264,46,D,A,7901125,1,0.3,2.4,1,32.797,0.01,1,28.686,0.002,1,1,14.55,89.31666666666666,2024-12-13 14:06:34
2024-12-14,197366,46,D,A,4903776,1,0.3,2.4,1,32.875,0.01,1,28.747,0.002,1,1,10.8,89.48333333333333,2024-12-14 14:03:58
2024-12-15,197671,46,D,A,7901127,1,0.1,2.4,1,33.886,0.01,1,29.071,0.002,1,1,7.566666666666666,91.23333333333333,2024-12-15 13:48:52
2024-12-16,197875,178,D,A,2902765,1,0.2,2.4,1,33.41191,0.01,1,28.772,0.002,1,1,11.625,87.078,2024-12-16 07:29:28
2024-12-17,198181,61,R,A,1902594,1,3.54,,1,33.169,,1,28.5575,,1,1,10.3268665,85.63165499999998,2024-12-17 20:11:38
2024-12-18,198423,183,A,A,2902766,1,0.1,2.4,1,32.289,0.01,1,28.109,0.002,1,1,16.608,87.345,2024-12-18 21:31:19
2024-12-19,198582,219,D,A,2902775,1,0.3,2.4,1,33.79781,0.01,1,29.085,0.002,1,1,7.417,88.039,2024-12-19 05:29:05
2024-12-20,200174,25,D,A,1902681,1,3.4,2.4,1,33.199,0.01,1,28.463,0.002,1,1,11.727715,84.827915,2024-12-20 06:02:00
2024-12-21,201187,47,D,A,5907082,1,0.0,2.4,1,33.263,0.01,1,27.603,0.002,1,1,13.9,82.28333333333333,2024-12-21 14:03:46
2024-12-22,201591,47,D,A,1902669,1,0.3,2.4,1,32.888,0.01,1,28.525,0.002,1,1,13.6,87.01666666666667,2024-12-22 14:01:19
2024-12-23,201891,47,D,A,7901125,1,0.4,2.4,1,32.798,0.01,1,28.075,0.002,1,1,14.633333333333333,89.45,2024-12-23 14:09:46
2024-12-24,201993,47,D,A,7901126,1,0.0,2.4,1,33.093,0.01,1,28.819,0.002,1,1,11.183333333333334,88.26666666666667,2024-12-24 14:09:49
2024-12-25,202298,26,D,A,5907086,1,3.3,2.4,1,34.092,0.01,1,29.356,0.002,1,1,5.026611666666667,88.21964833333334,2024-12-25 00:37:00
2024-12-26,203025,179,D,A,2902765,1,0.3,2.4,1,33.49643,0.01,1,28.924,0.002,1,1,12.016,87.301,2024-12-26 09:25:20
2024-12-27,203331,62,R,A,1902594,1,3.47,,1,33.935,,1,28.7357,,1,1,10.615407333333334,86.15001383333335,2024-12-27 14:39:01
2024-12-28,203573,184,A,A,2902766,1,0.2,,1,32.218,,1,27.601,,1,1,16.247,87.489,2024-12-28 11:32:32
2024-12-29,203675,220,D,A,2902775,1,0.4,2.4,1,33.905,0.01,1,29.006,0.002,1,1,7.498,88.046,2024-12-29 05:33:31
2024-12-30,205368,26,D,A,1902681,1,3.0,2.4,1,33.334,0.01,1,28.322,0.002,1,1,11.472015,84.53968333333333,2024-12-30 00:49:00
